@id,@type,name,@lat,@lon
4565361893,node,,-6.1720830,35.7331538
4565362491,node,Daladala Stand,-6.1826840,35.7527084
4574959898,node,Daladala Stop,-6.1450867,35.8916796
4575983321,node,Daladala Stop,-6.1541478,35.7083024
4575983698,node,,-6.1171888,35.6607554
4665938892,node,Daladala Bus Stop,-6.1592978,35.7135903
4665938893,node,Daladala Bus Stop,-6.1736096,35.7358579
5031976333,node,Wajenzi bus stop,-6.1593517,35.7465333
5032007024,node,Bible bus stop,-6.1307154,35.7466084
5032072726,node,Mipango Bus stop,-6.1227196,35.7463484
5043508688,node,mwisho wa lami bus stop,-6.1320814,35.7466837
5238916022,node,Nkuhungu Kanisa kituo cha Daladala,-6.1526343,35.7252877
5793945911,node,Bus stop,-6.1260471,35.7493883
6087316168,node,,-6.1519740,35.8542198
6087316169,node,,-6.1508433,35.8688915
6087316170,node,,-6.1503099,35.8751678
6118000387,node,,-6.1782383,35.7355079
6118107902,node,Darajani,-6.2013388,35.7427445
6118107903,node,,-6.1999655,35.7431763
6118107904,node,,-6.1955444,35.7410198
6118355983,node,Kwa mwanaidi,-6.2205053,35.7162148
6118361598,node,Chidachi,-6.2162217,35.7250942
6118361615,node,,-6.2128887,35.7311252
6118361616,node,Kwa Bwashee,-6.2113288,35.7328176
6118369303,node,kwa majani,-6.2253529,35.7125857
6118369304,node,kwa majani,-6.2243156,35.7126206
6121969068,node,Milembe,-6.1823217,35.7325853
6122019905,node,,-6.1739996,35.7504760
6122049089,node,,-6.1658290,35.7452859
6290930585,node,Dodoma Train station,-6.1848674,35.7491026
6329083987,node,Abiba,-6.1632937,35.7464130
6329085486,node,Msalato,-6.0939254,35.7487176
6367721891,node,Hice za Mipango,-6.1768733,35.7424947
6367722188,node,Hice za Nkuhungu,-6.1766902,35.7419246
6477895297,node,NJIA PANDA,-6.2099506,35.8026789
6478818129,node,Info 2 Bus Stop,-6.2207400,35.8105257
8741938446,node,SGR_Wela Secondary School Stop,-6.2130023,35.7309948
8741938448,node,Namba one ( Mpunguzi/Bihawana Junction) Stop,-6.2511515,35.6979900
8741938450,node,Maua Stop,-6.2368187,35.7121220
8741938452,node,Mkonze Primary School Stop,-6.2311730,35.7116280
8741938471,node,Makombola Stop,-6.1992221,35.6804161
8741938472,node,Njia Panda Stop,-6.1983692,35.6842525
8741938473,node,Kwa Mnyamwezi Stop,-6.1969617,35.6873385
8741938474,node,Kibaoni Stop,-6.1965045,35.6881808
8741938475,node,Michese Stop,-6.2046911,35.6788218
8741938476,node,Kona Stop,-6.1997412,35.6772745
8741938478,node,Mwanzo wa Lami Stop,-6.1906743,35.7037899
8741938480,node,Tanesco Stop,-6.1851450,35.7019545
8741938482,node,Kona ya Magereza Stop,-6.1732084,35.7199363
8741938483,node,Kwa Majani Stop,-6.2249701,35.7126312
8741938484,node,Mwembeni Stop,-6.2202454,35.7165578
8741938485,node,Chidachi Stop,-6.2161464,35.7250987
8742098149,node,Kona ya Royal Stop,-6.1593449,35.7676160
8742098150,node,Kona ya Msikiti Stop,-6.1623931,35.7686345
8742098151,node,Njia Panda Stop,-6.1733370,35.7663704
8742098152,node,CBE Stop,-6.1771410,35.7593505
8742098153,node,Mangurueni Stop,-6.1453883,35.7817174
8742098154,node,Milango Mitatu Stop,-6.1464977,35.7805265
8742098155,node,Mchikona Stop,-6.1473194,35.7776244
8742098156,node,Mwisho wa Fensi Stop,-6.1473321,35.7745692
8742098157,node,Mnarani Stop,-6.1388788,35.8235401
8742098158,node,Bodaboda Stop,-6.1423011,35.8186188
8742098159,node,Martin Luther Stop,-6.1494436,35.8096006
8742098160,node,Mnarani Stand,-6.1432326,35.7839389
8742098161,node,Mwisho wa Fensi,-6.1518538,35.8067410
8742098162,node,Kwa Masista Stand,-6.1255529,35.8351452
8742098163,node,Kona Stand,-6.1309179,35.8343178
8742098164,node,Darajani Stop,-6.1361134,35.8271165
8742098165,node,Emmaus Ya Pili Stop,-6.1694879,35.7754519
8742098166,node,Mbuyuni Stop,-6.1373653,35.8255029
8742098169,node,Sabato Stop,-6.1677918,35.7797731
8742098171,node,Tanesco Stop,-6.1592409,35.7970935
8742098172,node,Kwa Malanga Stop,-6.1689468,35.7769032
8742098173,node,Daraja Dogo Stop,-6.1612936,35.7927723
8742098174,node,Mamboleo Stop,-6.1540859,35.8040471
8742098175,node,Meliwa Stop,-6.1664066,35.7835127
8742098176,node,Njia Panda ya Ilazo Stop,-6.1570632,35.8004511
8742098177,node,Mahomanyika Stop,-6.0823734,35.8971481
8742098181,node,Njia Panda Stop,-6.1441900,35.8174404
8742098182,node,Magereza Stop,-6.1565581,35.8011367
8742098183,node,Nanenane Stop,-6.1456406,35.8148951
8742098184,node,Miti Mitatu Stop,-6.1654562,35.7715100
8742098185,node,Emmaus ya kwanza Stop,-6.1692503,35.7724343
8742098186,node,Safari Stop,-6.1717417,35.7697251
8742098187,node,Mwanzo wa Fensi Stop,-6.1498370,35.7716093
8742098188,node,Njia panda ya Waziri Mkuu Stop,-6.1533289,35.7690282
8742105931,node,Geti Jekundu Stop,-6.1250467,35.6720900
8742105934,node,Getini Stop,-6.1481100,35.7269983
8742105936,node,Akata Stop,-6.1497233,35.7250583
8742105937,node,Njia Panda Stop,-6.1517383,35.7246117
8742105939,node,Kanisani Stop,-6.1531550,35.7247517
8742105940,node,Bandani Stop,-6.1435987,35.7200627
8742105941,node,Boda Bus Stop,-6.1420167,35.7231967
8742105942,node,Chama Stop,-6.1436352,35.7259945
8742105943,node,Bucha Stop,-6.1465577,35.7269507
8742105944,node,Mskitini Stop,-6.1679233,35.7245533
8742105945,node,Shule Stop,-6.1700113,35.7284565
8742105946,node,City Stop,-6.1719267,35.7318750
8742105947,node,Bahi Road Stop,-6.1738833,35.7357533
8742105948,node,Swai Stop,-6.1570456,35.7221554
8742105949,node,Daraja la Pili Stop,-6.1598383,35.7212250
8742105950,node,Four ways Stop,-6.1639833,35.7190750
8742105951,node,Kingale Stop,-6.1622567,35.7406767
8742105952,node,Mafundi Stop,-6.1628933,35.7420447
8742105953,node,Uzunguni Stop,-6.1666403,35.7217054
8742105955,node,Kwa Waarabu Stop,-6.1581423,35.7386637
8742105957,node,Chinangari Stop,-6.1595017,35.7386500
8742105959,node,Mikoroshini Stop,-6.1599133,35.7398667
8742105961,node,Sunrise Stop,-6.1614067,35.7400917
8742105963,node,Daraja la Kwanza Stop,-6.1624733,35.7203033
8742105965,node,Bati jekundu Stop,-6.1591573,35.7213517
8742105967,node,Lasili Stop,-6.1539750,35.7243633
8742105968,node,Ngelengele Stop,-6.0737684,35.7522941
8742105969,node,Nkuhungu Stop,-6.1455317,35.7199867
8742105970,node,Kitelela Bus Stop,-6.0767493,35.7509780
8742105971,node,Njia Panda ya Area C,-6.1670850,35.7443867
8742105972,node,Kwa Mwinyi Stop,-6.0801212,35.7504849
8742105973,node,Posta Bus Stop,-6.1700990,35.7420058
8742105974,node,Mondo Stop,-6.0560989,35.7552934
8742105975,node,Seje Seje Stop,-6.0587926,35.7552872
8742105976,node,Msalato Stop,-6.0623170,35.7549252
8742105977,node,Alizeti Stop,-6.0700389,35.7533303
8742105981,node,Maabara Stop,-6.1517473,35.7387817
8742105982,node,Stand ya Zamani Stop,-6.1533450,35.7393317
8742105983,node,Mashineni Stop,-6.1568183,35.7391967
8742105984,node,Chang'ombe Stand,-6.1457617,35.7393600
8742105985,node,Njia Panda ya Nkuhungu Stop,-6.1485600,35.7389283
8742105986,node,Bucha Stop,-6.1489271,35.7474384
8742105987,node,Kwa Ringo Stop,-6.1395765,35.7466824
8742105988,node,CCM Stop,-6.1421562,35.7469403
8742105989,node,Mti Mkavu Stop,-6.1455624,35.7471405
8742105990,node,Mchumia Stop,-6.1474631,35.7473514
8742105991,node,Madini Stop,-6.1212671,35.7464845
8742105992,node,Mipango Stop,-6.1238296,35.7463734
8742105993,node,Kwa Maulasa Stop,-6.1278668,35.7465975
8742105994,node,Idara ya Maji Stop,-6.1052212,35.7478044
8742105995,node,Kibaoni Stop,-6.1105522,35.7479200
8742105996,node,Sheli Mpya Stop,-6.1180122,35.7471380
8742105997,node,Upendo Stop,-6.1309963,35.7467199
8742105998,node,Mwisho Wa Lami Stop,-6.1332082,35.7467596
8742105999,node,KKKT Stop,-6.1360817,35.7466007
8742106000,node,Nyanza Stop,-6.1543600,35.7088350
8742106001,node,Bango Stop,-6.1600900,35.7142800
8742106002,node,Gorofani Stop,-6.1287973,35.6772694
8742106003,node,Udizungwa Stop,-6.1310333,35.6801200
8742106004,node,Nguzo Mbili Stop,-6.0863530,35.7493790
8742106005,node,DCT Stop,-6.0944760,35.7487158
8742106006,node,Bible Stop,-6.0970419,35.7489874
8742106007,node,Kwa Kimiti Stop,-6.0986218,35.7487399
8742106008,node,Kwa Mudy Stop,-6.1505520,35.7475724
8742106009,node,Darajani Stop,-6.1534965,35.7476089
8742106010,node,Wajenzi Stop,-6.1591781,35.7465979
8742106011,node,Matairi Matatu Stop,-6.0817030,35.7503330
8742106012,node,Njia Panda Area C Bus Stop,-6.1665385,35.7448375
8742106016,node,Robert Stop,-6.1705617,35.7298400
8742138770,node,Ijenga Stop,-6.2014325,35.7317453
8742138771,node,Kikuyu Mwisho Stop,-6.2023604,35.7285922
8742138772,node,Ngosha stop,-6.1908648,35.7384551
8742138773,node,Mlezi Stop,-6.1822607,35.7366718
8742138774,node,Magorofani Stop,-6.1915625,35.7374175
8742138775,node,Toroka Uje Stop,-6.1945878,35.7329131
8742138776,node,St. John Stand,-6.1961981,35.7291822
8742138777,node,Posta Stop,-6.1842173,35.7486008
8742138778,node,Kwa Mdumi Stop,-6.2067467,35.7373078
8742138779,node,Njiapanda (JWTZ) Stop,-6.2103402,35.7573834
8742138780,node,Zahanati Stop,-6.2298891,35.7604262
8742138781,node,Independence Square Stop,-6.1785955,35.7430441
8742138782,node,Sabasaba Stand,-6.1770067,35.7529179
8742138783,node,Sango Stop,-6.1766667,35.7419567
8742138784,node,CBE Stop,-6.1772903,35.7592298
8742138785,node,Kwa Mjomba Stop,-6.2231384,35.7605257
8742138786,node,Hospital Stop,-6.1813483,35.7443817
8742138787,node,Saoni ya pili Stop,-6.2219167,35.7606639
8742138788,node,Kijiweni Stop,-6.2201875,35.7610970
8742138789,node,Kibaoni Stop,-6.2162728,35.7588872
8742138790,node,Bucha Stop,-6.2279694,35.7604335
8742138791,node,Chama Stop,-6.2258985,35.7603972
8742138792,node,Madukani Stop,-6.2245062,35.7605579
8742138793,node,Kibaoni Stop,-6.2240146,35.7605695
8742138794,node,Benjamini Mkapa Hospital Stand,-6.2306029,35.8486998
8742138796,node,Block T Stop,-6.2339972,35.8325146
8742138798,node,Mwisho Wa Lami Stop,-6.2372554,35.8204426
8742138799,node,Informatics Stop,-6.2171517,35.8074603
8742138800,node,Kimbinyiko Stop,-6.1820570,35.7532242
8742138801,node,Getini Stop,-6.2015634,35.7974994
8742138802,node,Chimwaga Stop,-6.2040748,35.7957301
8742138803,node,Makulu Stop,-6.1886334,35.7781623
8742138804,node,Chako ni Chako Stop,-6.1724167,35.7474164
8742138805,node,Bank Stop,-6.1757570,35.7458907
8742138806,node,Decca College Stop,-6.1816196,35.7452217
8742138807,node,Mazengo Stop,-6.1793898,35.7409404
8742138808,node,General Hospital Stop,-6.1828761,35.7419921
8742138809,node,Hospital Stop,-6.2143261,35.7585190
8742138810,node,Ma Traffic Stop,-6.1969574,35.7515034
8742138811,node,Mwisho wa Lami Stop,-6.1937222,35.7507697
8742138812,node,Camp David Stop,-6.1965145,35.7281272
8742139717,node,Madini Stop,-6.1110683,35.6533033
8742139718,node,Mizani Stop,-6.1160967,35.6600817
8742139719,node,Sheli Mbili Stop,-6.1227367,35.6689975
8751698705,node,Hazina Bus Stop,-6.1864950,35.7587299
8751698706,node,Kimbinyiko Stop,-6.1821569,35.7531938
8766053016,node,njia panda,-6.1734501,35.7665888
8766077617,node,CBE STOP,-6.1775832,35.7592173
